Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 3280332          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_GFX0_X_GFXALL                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280333          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_SA_CORE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280334          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_SA_CORE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280335          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_SA_CORE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280336          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_SA_CORE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280337          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE_3_0_SUM                   -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280338          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE_3_0_SUM_0                 -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280339          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE_3_0_SUM_1                 -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280340          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280341          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280342          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280343          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PCPU_TD_CORE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280344          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PowerBinning0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280345          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PowerBinning1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280346          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PowerBinning2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280347          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_PowerBinning3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280348          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_AD                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280349          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE_16_0_SUM_0                -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280350          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280351          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280352          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE10                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280353          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE11                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280354          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE12                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280355          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE13                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280356          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE14                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280357          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE15                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280358          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE16                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280359          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280360          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280361          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE4                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280362          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE5                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280363          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE6                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280364          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE7                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280365          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE8                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280366          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANE9                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280367          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ANECNTR                       -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280368          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_AT                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280369          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_AV                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280370          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ED0                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280371          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ED1                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280372          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_ID                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280373          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_MS                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280374          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_PIS                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280375          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_BIST_SC                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280376          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM                  -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280377          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_0                -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280378          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_0To1             -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280379          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_0To17            -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280380          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_1                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280381          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_10               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280382          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_11               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280383          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_12               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280384          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_13               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280385          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_14               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280386          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_15               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280387          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_16               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280388          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_17               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280389          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_2                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280390          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_3                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280391          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_4                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280392          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_5                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280393          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_6                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280394          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_7                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280395          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_8                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280396          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE_16_0_SUM_9                -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280397          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280398          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280399          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE10                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280400          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE11                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280401          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE12                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280402          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE13                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280403          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE14                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280404          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE15                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280405          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE16                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280406          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280407          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280408          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE4                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280409          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE5                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280410          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE6                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280411          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE7                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280412          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE8                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280413          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANE9                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280414          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_FUSE_ANECNTR                       -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280415          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_AD                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280416          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE0                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280417          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE1                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280418          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE10                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280419          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE11                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280420          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE12                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280421          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE13                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280422          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE14                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280423          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE15                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280424          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE16                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280425          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE2                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280426          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE3                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280427          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE4                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280428          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE5                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280429          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE6                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280430          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE7                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280431          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE8                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280432          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANE9                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280433          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ANECNTR                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280434          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_AT                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280435          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_AV                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280436          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ED0                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280437          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ED1                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280438          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_ID                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280439          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_MS                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280440          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_PIS                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280441          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_SA_SC                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280442          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_AD                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280443          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE0                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280444          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE1                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280445          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE10                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280446          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE11                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280447          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE12                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280448          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE13                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280449          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE14                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280450          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE15                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280451          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE16                           -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280452          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE2                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280453          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE3                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280454          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE4                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280455          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE5                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280456          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE6                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280457          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE7                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280458          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE8                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280459          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANE9                            -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280460          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ANECNTR                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280461          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_AT                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280462          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_AV                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280463          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ED_1_0_SUM                      -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280464          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ED_1_0_SUM_0                    -1       -1.0000        1.0000               1.0000         0.0000         0       
 3280465          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ED_1_0_SUM_1                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280466          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ED0                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280467          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ED1                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280468          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_ID                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280469          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_MS                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280470          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_PIS                             -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280471          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_TD_SC                              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3280472          0     Harvest_Summary_After_SOC_TD_MP001_EQN_LV                    F_SOC_X_ANEALL                           -1       -1.0000        0.0000               1.0000         0.0000         0       
Flow SOC_TD_MP001_EQN_LV Stop 
Flow SOC_TD_MP00D_EQN_LV Start 
<Harvest_Summary_After_SOC_TD_MP00D_EQN_LV>
 3330200          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV_Core_Over_Check                                             -1       N/A            17.0000              N/A            0.0000         0       
 3330201          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin01                                    -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330202          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin02                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330203          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin03                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330204          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin04                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330205          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin07                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330206          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin08                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330207          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin09                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
